"","time","count"
"1",2015-11-02 09:00:00,1
"2",2015-11-02 10:00:00,2
"3",2015-11-02 11:00:00,1
"4",2015-11-02 12:00:00,1
"5",2015-11-02 13:00:00,1
"6",2015-11-02 14:00:00,0
"7",2015-11-02 15:00:00,1
"8",2015-11-02 16:00:00,2
"9",2015-11-02 17:00:00,2
"10",2015-11-02 18:00:00,2
"11",2015-11-02 19:00:00,1
"12",2015-11-02 20:00:00,2
"13",2015-11-02 21:00:00,4
"14",2015-11-03 11:00:00,2
"15",2015-11-03 12:00:00,2
"16",2015-11-03 13:00:00,1
"17",2015-11-03 14:00:00,1
"18",2015-11-03 15:00:00,2
"19",2015-11-03 16:00:00,1
"20",2015-11-03 17:00:00,1
"21",2015-11-03 18:00:00,1
"22",2015-11-03 19:00:00,2
"23",2015-11-03 20:00:00,3
"24",2015-11-03 21:00:00,3
"25",2015-11-03 22:00:00,3
"26",2015-11-03 23:00:00,3
"27",2015-11-04 00:00:00,2
"28",2015-11-04 01:00:00,4
"29",2015-11-04 02:00:00,3
"30",2015-11-04 03:00:00,2
"31",2015-11-04 04:00:00,2
"32",2015-11-04 05:00:00,2
"33",2015-11-04 06:00:00,2
"34",2015-11-04 07:00:00,3
"35",2015-11-04 08:00:00,3
"36",2015-11-04 09:00:00,2
"37",2015-11-04 10:00:00,3
"38",2015-11-04 11:00:00,2
"39",2015-11-04 12:00:00,2
"40",2015-11-04 13:00:00,1
"41",2015-11-04 14:00:00,2
"42",2015-11-04 15:00:00,2
"43",2015-11-04 16:00:00,2
"44",2015-11-04 17:00:00,1
"45",2015-11-04 18:00:00,2
"46",2015-11-04 19:00:00,2
"47",2015-11-04 20:00:00,2
"48",2015-11-04 21:00:00,2
"49",2015-11-04 22:00:00,2
"50",2015-11-04 23:00:00,2
"51",2015-11-05 00:00:00,1
"52",2015-11-05 01:00:00,1
"53",2015-11-05 02:00:00,1
"54",2015-11-05 03:00:00,2
"55",2015-11-05 04:00:00,1
"56",2015-11-05 05:00:00,1
"57",2015-11-05 06:00:00,1
"58",2015-11-05 07:00:00,0
"59",2015-11-05 08:00:00,2
"60",2015-11-05 09:00:00,1
"61",2015-11-05 10:00:00,1
"62",2015-11-05 11:00:00,1
"63",2015-11-05 12:00:00,2
"64",2015-11-05 13:00:00,1
"65",2015-11-05 14:00:00,1
"66",2015-11-05 15:00:00,1
"67",2015-11-05 16:00:00,1
"68",2015-11-05 17:00:00,1
"69",2015-11-05 18:00:00,2
"70",2015-11-05 19:00:00,3
"71",2015-11-05 20:00:00,2
"72",2015-11-05 21:00:00,2
"73",2015-11-05 22:00:00,1
"74",2015-11-05 23:00:00,2
"75",2015-11-06 00:00:00,3
"76",2015-11-06 01:00:00,1
"77",2015-11-06 02:00:00,1
"78",2015-11-06 03:00:00,2
"79",2015-11-06 04:00:00,2
"80",2015-11-06 05:00:00,2
"81",2015-11-06 06:00:00,2
"82",2015-11-06 07:00:00,1
"83",2015-11-06 08:00:00,3
"84",2015-11-06 09:00:00,3
"85",2015-11-06 10:00:00,2
"86",2015-11-06 11:00:00,2
"87",2015-11-06 12:00:00,1
"88",2015-11-06 13:00:00,1
"89",2015-11-06 14:00:00,1
"90",2015-11-06 15:00:00,2
"91",2015-11-06 16:00:00,2
"92",2015-11-06 17:00:00,2
"93",2015-11-06 18:00:00,2
"94",2015-11-06 19:00:00,2
"95",2015-11-06 20:00:00,2
"96",2015-11-06 21:00:00,0
"97",2015-11-06 22:00:00,1
"98",2015-11-06 23:00:00,1
"99",2015-11-07 00:00:00,1
"100",2015-11-07 01:00:00,1
"101",2015-11-07 02:00:00,3
"102",2015-11-07 03:00:00,2
"103",2015-11-07 04:00:00,2
"104",2015-11-07 05:00:00,2
"105",2015-11-07 06:00:00,1
"106",2015-11-07 07:00:00,2
"107",2015-11-07 08:00:00,2
"108",2015-11-07 09:00:00,2
"109",2015-11-07 10:00:00,2
"110",2015-11-07 11:00:00,1
"111",2015-11-07 12:00:00,1
"112",2015-11-07 13:00:00,1
"113",2015-11-07 14:00:00,1
"114",2015-11-07 15:00:00,1
"115",2015-11-07 16:00:00,1
"116",2015-11-07 17:00:00,1
"117",2015-11-07 18:00:00,1
"118",2015-11-07 19:00:00,1
"119",2015-11-07 20:00:00,1
"120",2015-11-07 21:00:00,1
"121",2015-11-07 22:00:00,0
"122",2015-11-07 23:00:00,0
"123",2015-11-08 00:00:00,0
"124",2015-11-08 01:00:00,1
"125",2015-11-08 02:00:00,1
"126",2015-11-08 03:00:00,1
"127",2015-11-08 04:00:00,1
"128",2015-11-08 05:00:00,1
"129",2015-11-08 06:00:00,1
"130",2015-11-08 07:00:00,1
"131",2015-11-08 08:00:00,1
"132",2015-11-08 09:00:00,1
"133",2015-11-08 10:00:00,1
"134",2015-11-08 11:00:00,1
"135",2015-11-08 12:00:00,2
"136",2015-11-08 13:00:00,1
"137",2015-11-08 14:00:00,1
"138",2015-11-08 15:00:00,1
"139",2015-11-08 16:00:00,1
"140",2015-11-08 17:00:00,2
"141",2015-11-08 18:00:00,1
"142",2015-11-08 19:00:00,1
"143",2015-11-08 20:00:00,1
"144",2015-11-08 21:00:00,2
"145",2015-11-08 22:00:00,3
"146",2015-11-08 23:00:00,2
"147",2015-11-09 00:00:00,1
"148",2015-11-09 01:00:00,1
"149",2015-11-09 02:00:00,2
"150",2015-11-09 03:00:00,1
"151",2015-11-09 04:00:00,2
"152",2015-11-09 05:00:00,2
"153",2015-11-09 06:00:00,2
"154",2015-11-09 07:00:00,2
"155",2015-11-09 08:00:00,2
"156",2015-11-09 09:00:00,1
"157",2015-11-09 10:00:00,1
"158",2015-11-09 11:00:00,1
"159",2015-11-09 12:00:00,1
"160",2015-11-09 13:00:00,1
"161",2015-11-09 14:00:00,0
"162",2015-11-09 15:00:00,0
"163",2015-11-09 16:00:00,0
"164",2015-11-09 17:00:00,3
"165",2015-11-09 18:00:00,2
"166",2015-11-09 19:00:00,2
"167",2015-11-09 20:00:00,2
"168",2015-11-09 21:00:00,2
"169",2015-11-09 22:00:00,2
"170",2015-11-09 23:00:00,2
"171",2015-11-10 00:00:00,2
"172",2015-11-10 01:00:00,2
"173",2015-11-10 02:00:00,1
"174",2015-11-10 03:00:00,2
"175",2015-11-10 04:00:00,2
"176",2015-11-10 05:00:00,2
"177",2015-11-10 06:00:00,1
"178",2015-11-10 07:00:00,2
"179",2015-11-10 08:00:00,2
"180",2015-11-10 09:00:00,2
"181",2015-11-10 10:00:00,2
"182",2015-11-10 11:00:00,2
"183",2015-11-10 12:00:00,2
"184",2015-11-10 13:00:00,2
"185",2015-11-10 14:00:00,1
"186",2015-11-10 15:00:00,1
"187",2015-11-10 16:00:00,2
"188",2015-11-10 17:00:00,2
"189",2015-11-10 18:00:00,2
"190",2015-11-10 19:00:00,3
"191",2015-11-10 20:00:00,2
"192",2015-11-10 21:00:00,2
"193",2015-11-10 22:00:00,2
"194",2015-11-10 23:00:00,2
"195",2015-11-11 00:00:00,2
"196",2015-11-11 01:00:00,2
"197",2015-11-11 02:00:00,1
"198",2015-11-11 03:00:00,1
"199",2015-11-11 04:00:00,1
"200",2015-11-11 05:00:00,1
"201",2015-11-11 06:00:00,1
"202",2015-11-11 07:00:00,1
"203",2015-11-11 08:00:00,2
"204",2015-11-11 09:00:00,2
"205",2015-11-11 10:00:00,2
"206",2015-11-11 11:00:00,1
"207",2015-11-11 12:00:00,0
"208",2015-11-11 13:00:00,1
"209",2015-11-11 14:00:00,1
"210",2015-11-11 15:00:00,1
"211",2015-11-11 16:00:00,0
"212",2015-11-11 17:00:00,2
"213",2015-11-11 18:00:00,2
"214",2015-11-11 19:00:00,1
"215",2015-11-11 20:00:00,2
"216",2015-11-11 21:00:00,2
"217",2015-11-11 22:00:00,2
"218",2015-11-11 23:00:00,3
"219",2015-11-12 00:00:00,3
"220",2015-11-12 01:00:00,3
"221",2015-11-12 02:00:00,1
"222",2015-11-12 03:00:00,1
"223",2015-11-12 04:00:00,1
